Category,Correction,CorrectionDirection
Left Shoulder,"Keep your left shoulder higher than your right at address.",higher
Left Shoulder,"Your left shoulder should be higher than your right at impact.",higher
Left Shoulder,"Your left shoulder should be higher than your right at the top of the backswing.",higher
Left Shoulder,"Prevent your left shoulder from dropping too low.",higher
Left Shoulder,"Ensure your left shoulder stays higher during the takeaway.",higher
Left Shoulder,"Your left shoulder should be slightly higher than your right during the backswing.",higher
Left Shoulder,"Maintain your left shoulder's height through the downswing.",higher
Left Shoulder,"Your left shoulder should not dip below your right shoulder at address.",higher
Left Shoulder,"Focus on keeping your left shoulder elevated during the backswing.",higher
Left Shoulder,"Your left shoulder needs to stay above your right shoulder for proper tilt.",higher
Left Shoulder,"Keep your left shoulder up and stable throughout the swing.",higher
Left Shoulder,"Ensure your left shoulder doesn't collapse during the downswing.",higher
Left Shoulder,"Your left shoulder should be higher than your right at the finish.",higher
Left Shoulder,"To avoid shanking, keep your left shoulder higher.",higher
Left Shoulder,"A higher left shoulder promotes a better angle of attack.",higher
Left Shoulder,"Your left shoulder should be higher than your right at the point of extension.",higher
Left Shoulder,"Work on keeping your left shoulder high for a wider swing arc.",higher
Left Shoulder,"Your left shoulder should feel like it's lifting towards the target.",higher
Left Shoulder,"Prevent your left shoulder from falling too low in the follow-through.",higher
Left Shoulder,"Keep your left shoulder higher to encourage a full shoulder turn.",higher
Left Shoulder,"Ensure your left shoulder remains high as you shift weight forward.",higher
Left Shoulder,"Your left shoulder should be notably higher at the top of a full swing.",higher
Left Shoulder,"Promote an ascending blow by keeping your left shoulder higher through impact.",higher
Left Shoulder,"Your left shoulder should stay higher to prevent an outside-in swing path.",higher
Left Shoulder,"Your left shoulder should be lower than your right at the top of the backswing.",lower
Left Shoulder,"Allow your left shoulder to drop slightly in the downswing.",lower
Left Shoulder,"Your left shoulder should finish lower than your right.",lower
Left Shoulder,"Ensure your left shoulder rotates on a lower plane.",lower
Left Shoulder,"Your left shoulder should be lower at the finish.",lower
Left Shoulder,"Allow your left shoulder to dip on the downswing for more power.",lower
Left Shoulder,"Your left shoulder should feel like it's rotating under your chin.",lower
Left Shoulder,"Let your left shoulder naturally lower as you complete the swing.",lower
Left Shoulder,"Your left shoulder should be lower than your right at the end of the follow-through.",lower
Left Shoulder,"For a more inside-out path, allow your left shoulder to be lower at impact.",lower
Left Shoulder,"Your left shoulder should be lower at address for a flatter swing plane.",lower
Left Shoulder,"Prevent your left shoulder from rising too early in the downswing.",lower
Left Shoulder,"Feel your left shoulder working down and through the ball.",lower
Left Shoulder,"Your left shoulder needs to be lower than your right at impact to cover the ball.",lower
Left Shoulder,"To shallow the club, allow your left shoulder to work lower.",lower
Left Shoulder,"Your left shoulder should be lower than your right at the point of contact.",lower
Left Shoulder,"Ensure your left shoulder works down and under for optimal power.",lower
Left Shoulder,"A lower left shoulder at impact helps compress the ball.",lower
Left Shoulder,"Your left shoulder should dip slightly to encourage proper weight transfer.",lower
Right Shoulder,"Your right shoulder should be lower than your left at address, creating a proper tilt.",lower
Right Shoulder,"Your right shoulder should be lower than your left at the top.",lower
Right Shoulder,"Allow your right shoulder to drop on the downswing.",lower
Right Shoulder,"Ensure your right shoulder comes through under the left shoulder.",lower
Right Shoulder,"Your right shoulder should be lower than your left at impact.",lower
Right Shoulder,"Keep your right arm tucked in.",lower
Right Shoulder,"Your right arm should be low and close.",lower
Right Shoulder,"Keep your right arm close to your body on the downswing.",lower
Right Shoulder,"Your right arm should be tucked in at the elbow.",lower
Right Shoulder,"Keep your right arm tucked in.",lower
Right Shoulder,"Your right arm should be low and close at address.",lower
Right Shoulder,"Keep your right arm tucked against your side.",lower
Right Shoulder,"Keep your right shoulder lower than your left through the swing.",lower
Right Shoulder,"Prevent your right shoulder from rising too much.",lower
Right Shoulder,"Ensure your right shoulder stays down through impact.",lower
Right Shoulder,"Your right shoulder should be lower than your left at the finish.",lower
Right Shoulder,"Maintain a low right shoulder throughout the swing for better rotation.",lower
Right Shoulder,"Your right shoulder should be lower at address for a steeper swing.",lower
Right Shoulder,"Focus on keeping your right shoulder beneath your left during the downswing.",lower
Right Shoulder,"Allow your right shoulder to move down and through for solid contact.",lower
Right Shoulder,"To avoid coming over the top, keep your right shoulder lower.",lower
Right Shoulder,"Your right shoulder should be lower than your left at the moment of truth.",lower
Right Shoulder,"Feel your right shoulder pulling down towards the ball.",lower
Right Shoulder,"Your right shoulder should be lower than your left to promote an inside swing path.",lower
Right Shoulder,"Ensure your right shoulder remains low to prevent slicing.",lower
Right Shoulder,"A lower right shoulder at impact can improve your ball striking.",lower
Right Shoulder,"Your right shoulder should be lower than your left as you initiate the downswing.",lower
Right Shoulder,"Your right shoulder should be higher than your left at the top of the backswing.",higher
Right Shoulder,"Allow your right shoulder to rise slightly through impact.",higher
Right Shoulder,"Ensure your right shoulder finishes higher than your left.",higher
Right Shoulder,"Your right shoulder should be higher than your left during the follow-through.",higher
Right Shoulder,"Keep your right shoulder higher than your left in the backswing.",higher
Right Shoulder,"Your right shoulder should feel like it's lifting towards the sky at the top.",higher
Right Shoulder,"Elevate your right shoulder slightly for a wider arc.",higher
Right Shoulder,"Ensure your right shoulder completes its rotation by coming up.",higher
Right Shoulder,"Your right shoulder should be higher than your left at the top of the swing for proper coil.",higher
Right Shoulder,"To generate more power, let your right shoulder work up.",higher
Right Shoulder,"Your right shoulder should be higher than your left at the end of your swing.",higher
Right Shoulder,"Prevent your right shoulder from dropping too much on the downswing.",higher
Right Shoulder,"Feel your right shoulder rising as you extend through the ball.",higher
Right Shoulder,"A higher right shoulder at the finish indicates full rotation.",higher
Right Shoulder,"Your right shoulder should be higher than your left as you follow through.",higher
Right Shoulder,"Keep your right shoulder higher to maintain width in the backswing.",higher
Right Shoulder,"Your right shoulder should rise as you drive through the ball.",higher
Right Shoulder,"Ensure your right shoulder finishes high and behind your lead shoulder.",higher
Right Shoulder,"A higher right shoulder promotes a balanced finish.",higher
Left Arm,"Your left arm should be high at the top of the backswing.",higher
Left Arm,"Keep your left arm higher in the backswing for more width.",higher
Left Arm,"Your left arm should be elevated at the top of your swing.",higher
Left Arm,"Ensure your left arm feels like it's reaching upwards.",higher
Left Arm,"For a higher finish, allow your left arm to extend higher.",higher
Left Arm,"Your left arm should be higher than your right arm at the top of the backswing.",higher
Left Arm,"Elevate your left arm in the takeaway for a more upright swing.",higher
Left Arm,"Your left arm should finish high above your right shoulder.",higher
Left Arm,"Keep your left arm higher to promote a full turn.",higher
Left Arm,"Your left arm should be higher through the hitting zone for a steeper angle of attack.",higher
Left Arm,"Ensure your left arm stays high during the backswing to prevent early extension.",higher
Left Arm,"Your left arm should feel like it's pulling up towards the target.",higher
Left Arm,"A higher left arm at the finish indicates a complete swing.",higher
Left Arm,"Your left arm should be higher at impact for a downward strike.",higher
Left Arm,"Your left arm should be lower at the top of the backswing.",lower
Left Arm,"Allow your left arm to drop lower on the downswing.",lower
Left Arm,"Your left arm should be lower than your right at impact.",lower
Left Arm,"Keep your left arm lower through the hitting area.",lower
Left Arm,"Your left arm should be tucked lower into your body at address.",lower
Left Arm,"For a flatter swing plane, keep your left arm lower.",lower
Left Arm,"Ensure your left arm works down and through the ball.",lower
Left Arm,"Your left arm should feel closer to your body on the downswing.",lower
Left Arm,"Allow your left arm to lower naturally during the transition.",lower
Left Arm,"Your left arm should be lower at the finish for better control.",lower
Left Arm,"Your left arm should be lower than your right at the top for a more compact swing.",lower
Left Arm,"Keep your left arm working down on the downswing to avoid a steep swing.",lower
Left Arm,"Feel your left arm staying low and connected through the swing.",lower
Left Arm,"A lower left arm at impact helps with ball compression.",lower
Left Arm,"Your left arm should drop closer to your body on the downswing.",lower
Right Arm,"Your right arm should be lower at address, creating a proper tilt.",lower
Right Arm,"Keep your right arm tucked in.",lower
Right Arm,"Your right arm should be low and close.",lower
Right Arm,"Keep your right arm close to your body on the downswing.",lower
Right Arm,"Your right arm should be tucked in at the elbow.",lower
Right Arm,"Keep your right arm tucked in.",lower
Right Arm,"Your right arm should be low and close at address.",lower
Right Arm,"Keep your right arm tucked against your side.",lower
Right Arm,"Your right arm should be lower than your left arm at the top of the backswing.",lower
Right Arm,"Allow your right arm to fold lower on the backswing.",lower
Right Arm,"Your right arm should remain low and connected through impact.",lower
Right Arm,"For an inside path, keep your right arm working lower.",lower
Right Arm,"Ensure your right arm stays beneath your left arm on the downswing.",lower
Right Arm,"Your right arm should feel like it's pulling down into the slot.",lower
Right Arm,"Prevent your right arm from flying out at the top.",lower
Right Arm,"Your right arm should be lower at impact for a powerful release.",lower
Right Arm,"Keep your right arm driving down and through the ball.",lower
Right Arm,"A lower right arm through impact helps maintain clubhead speed.",lower
Right Arm,"Your right arm should be lower than your left arm at the finish.",lower
Right Arm,"Feel your right arm staying low and under the lead arm.",lower
Right Arm,"Your right arm should be higher at the top of the backswing.",higher
Right Arm,"Allow your right arm to extend higher after impact.",higher
Right Arm,"Your right arm should finish high.",higher
Right Arm,"Keep your right arm elevated in the follow-through.",higher
Right Arm,"Your right arm should feel like it's reaching up and out.",higher
Right Arm,"For a higher trajectory, allow your right arm to release higher.",higher
Right Arm,"Ensure your right arm extends fully towards the target.",higher
Right Arm,"Your right arm should be higher than your left arm at the finish.",higher
Right Arm,"Swing your right arm higher for a more vertical swing plane.",higher
Right Arm,"Keep your right arm higher in the backswing for a wider arc.",higher
Right Arm,"Your right arm should be higher than your left at the top for proper coil.",higher
Right Arm,"Feel your right arm lifting and expanding on the backswing.",higher
Right Arm,"A higher right arm through impact indicates a strong release.",higher
Right Arm,"Your right arm should work higher to achieve a full finish.",higher